CPU info:

CPU Usage Stat. Cycle: 35 (Second)
CPU Usage            : 4%
CPU Usage Stat. Time : 2018-08-29  10:28:48
CPU Usage Stat. Tick : 0x28c32(CPU Tick High) 0x65c91715(CPU Tick Low)
Actual Stat. Cycle   : 0x0(CPU Tick High) 0x261365b3(CPU Tick Low)

TaskName        CPU        Runtime(CPU Tick High/CPU Tick Low)
VIDL            96%               0/24c3f1ae
%Aug 28 18:41:56:818 2018 BD-H3C5110-11 MSTP/6/MSTP_NOTIFIED_TC: Instance 0's port GigabitEthernet1/0/52 was notified of a topology change.
%Aug 28 18:41:58:142 2018 BD-H3C5110-11 MSTP/6/MSTP_NOTIFIED_TC: Instance 0's port GigabitEthernet1/0/52 was notified of a topology change.
%Aug 28 18:41:58:341 2018 BD-H3C5110-11 MSTP/6/MSTP_NOTIFIED_TC: Instance 0's port GigabitEthernet1/0/52 was notified of a topology change.
%Aug 28 18:42:00:189 2018 BD-H3C5110-11 MSTP/6/MSTP_NOTIFIED_TC: Instance 0's port GigabitEthernet1/0/52 was notified of a topology change.
%Aug 28 18:42:02:700 2018 BD-H3C5110-11 MSTP/6/MSTP_NOTIFIED_TC: Instance 0's port GigabitEthernet1/0/52 was notified of a topology change.
%Aug 28 18:42:04:247 2018 BD-H3C5110-11 MSTP/6/MSTP_NOTIFIED_TC: Instance 0's port GigabitEthernet1/0/52 was notified of a topology change.
%Aug 28 18:42:20:793 2018 BD-H3C5110-11 MSTP/6/MSTP_NOTIFIED_TC: Instance 0's port GigabitEthernet1/0/52 was notified of a topology change.
%Aug 28 18:42:22:237 2018 BD-H3C5110-11 MSTP/6/MSTP_NOTIFIED_TC: Instance 0's port GigabitEthernet1/0/52 was notified of a topology change.
%Aug 28 18:43:48:782 2018 BD-H3C5110-11 MSTP/6/MSTP_NOTIFIED_TC: Instance 0's port GigabitEthernet1/0/52 was notified of a topology change.
%Aug 28 18:43:50:257 2018 BD-H3C5110-11 MSTP/6/MSTP_NOTIFIED_TC: Instance 0's port GigabitEthernet1/0/52 was notified of a topology change.
%Aug 28 18:44:46:853 2018 BD-H3C5110-11 IFNET/3/LINK_UPDOWN: GigabitEthernet1/0/42 link status is DOWN.
%Aug 28 18:44:49:445 2018 BD-H3C5110-11 IFNET/3/LINK_UPDOWN: GigabitEthernet1/0/42 link status is UP.
%Aug 28 18:45:16:738 2018 BD-H3C5110-11 MSTP/6/MSTP_NOTIFIED_TC: Instance 0's port GigabitEthernet1/0/52 was notified of a topology change.
%Aug 28 18:45:18:291 2018 BD-H3C5110-11 MSTP/6/MSTP_NOTIFIED_TC: Instance 0's port GigabitEthernet1/0/52 was notified of a topology change.
%Aug 28 18:45:19:136 2018 BD-H3C5110-11 MSTP/6/MSTP_FORWARDING: Instance 0's port GigabitEthernet1/0/42 has been set to forwarding state.
%Aug 28 18:45:19:136 2018 BD-H3C5110-11 MSTP/6/MSTP_DETECTED_TC: Instance 0's port GigabitEthernet1/0/42 detected a topology change.
%Aug 28 18:45:26:770 2018 BD-H3C5110-11 MSTP/6/MSTP_NOTIFIED_TC: Instance 0's port GigabitEthernet1/0/52 was notified of a topology change.
%Aug 28 18:45:28:387 2018 BD-H3C5110-11 MSTP/6/MSTP_NOTIFIED_TC: Instance 0's port GigabitEthernet1/0/52 was notified of a topology change.
%Aug 28 18:47:18:703 2018 BD-H3C5110-11 MSTP/6/MSTP_NOTIFIED_TC: Instance 0's port GigabitEthernet1/0/52 was notified of a topology change.
%Aug 28 18:47:20:473 2018 BD-H3C5110-11 MSTP/6/MSTP_NOTIFIED_TC: Instance 0's port GigabitEthernet1/0/52 was notified of a topology change.
%Aug 28 18:48:35:083 2018 BD-H3C5110-11 MSTP/6/MSTP_NOTIFIED_TC: Instance 0's port GigabitEthernet1/0/52 was notified of a topology change.
%Aug 28 18:48:36:744 2018 BD-H3C5110-11 MSTP/6/MSTP_NOTIFIED_TC: Instance 0's port GigabitEthernet1/0/52 was notified of a topology change.
%Aug 28 18:51:32:867 2018 BD-H3C5110-11 IFNET/3/LINK_UPDOWN: GigabitEthernet1/0/30 link status is DOWN.
%Aug 28 18:51:35:581 2018 BD-H3C5110-11 IFNET/3/LINK_UPDOWN: GigabitEthernet1/0/30 link status is UP.
%Aug 28 18:52:05:294 2018 BD-H3C5110-11 MSTP/6/MSTP_FORWARDING: Instance 0's port GigabitEthernet1/0/30 has been set to forwarding state.
%Aug 28 18:52:05:294 2018 BD-H3C5110-11 MSTP/6/MSTP_DETECTED_TC: Instance 0's port GigabitEthernet1/0/30 detected a topology change.
%Aug 28 18:53:49:087 2018 BD-H3C5110-11 MSTP/6/MSTP_NOTIFIED_TC: Instance 0's port GigabitEthernet1/0/52 was notified of a topology change.
%Aug 28 18:53:50:629 2018 BD-H3C5110-11 MSTP/6/MSTP_NOTIFIED_TC: Instance 0's port GigabitEthernet1/0/52 was notified of a topology change.
%Aug 28 18:55:02:833 2018 BD-H3C5110-11 MSTP/6/MSTP_NOTIFIED_TC: Instance 0's port GigabitEthernet1/0/52 was notified of a topology change.
%Aug 28 18:55:04:769 2018 BD-H3C5110-11 MSTP/6/MSTP_NOTIFIED_TC: Instance 0's port GigabitEthernet1/0/52 was notified of a topology change.
%Aug 28 18:56:53:021 2018 BD-H3C5110-11 MSTP/6/MSTP_NOTIFIED_TC: Instance 0's port GigabitEthernet1/0/52 was notified of a topology change.
%Aug 28 18:56:54:721 2018 BD-H3C5110-11 MSTP/6/MSTP_NOTIFIED_TC: Instance 0's port GigabitEthernet1/0/52 was notified of a topology change.
%Aug 28 19:00:20:456 2018 BD-H3C5110-11 MSTP/6/MSTP_NOTIFIED_TC: Instance 0's port GigabitEthernet1/0/52 was notified of a topology change.
%Aug 28 19:00:21:066 2018 BD-H3C5110-11 MSTP/6/MSTP_NOTIFIED_TC: Instance 0's port GigabitEthernet1/0/52 was notified of a topology change.
%Aug 28 19:05:34:785 2018 BD-H3C5110-11 MSTP/6/MSTP_NOTIFIED_TC: Instance 0's port GigabitEthernet1/0/52 was notified of a topology change.
%Aug 28 19:05:35:029 2018 BD-H3C5110-11 MSTP/6/MSTP_NOTIFIED_TC: Instance 0's port GigabitEthernet1/0/52 was notified of a topology change.
%Aug 28 19:12:22:865 2018 BD-H3C5110-11 MSTP/6/MSTP_NOTIFIED_TC: Instance 0's port GigabitEthernet1/0/52 was notified of a topology change.
%Aug 28 19:12:23:339 2018 BD-H3C5110-11 MSTP/6/MSTP_NOTIFIED_TC: Instance 0's port GigabitEthernet1/0/52 was notified of a topology change.
%Aug 28 19:12:52:257 2018 BD-H3C5110-11 IFNET/3/LINK_UPDOWN: GigabitEthernet1/0/6 link status is DOWN.
%Aug 28 19:12:54:914 2018 BD-H3C5110-11 IFNET/3/LINK_UPDOWN: GigabitEthernet1/0/6 link status is UP.
%Aug 28 19:13:24:253 2018 BD-H3C5110-11 MSTP/6/MSTP_FORWARDING: Instance 0's port GigabitEthernet1/0/6 has been set to forwarding state.
%Aug 28 19:13:24:253 2018 BD-H3C5110-11 MSTP/6/MSTP_DETECTED_TC: Instance 0's port GigabitEthernet1/0/6 detected a topology change.
%Aug 28 19:14:09:848 2018 BD-H3C5110-11 MSTP/6/MSTP_NOTIFIED_TC: Instance 0's port GigabitEthernet1/0/52 was notified of a topology change.
%Aug 28 19:14:10:906 2018 BD-H3C5110-11 MSTP/6/MSTP_NOTIFIED_TC: Instance 0's port GigabitEthernet1/0/52 was notified of a topology change.
%Aug 28 19:16:06:872 2018 BD-H3C5110-11 IFNET/3/LINK_UPDOWN: GigabitEthernet1/0/4 link status is DOWN.
%Aug 28 19:16:09:443 2018 BD-H3C5110-11 IFNET/3/LINK_UPDOWN: GigabitEthernet1/0/4 link status is UP.
%Aug 28 19:16:13:919 2018 BD-H3C5110-11 IFNET/3/LINK_UPDOWN: GigabitEthernet1/0/20 link status is DOWN.
%Aug 28 19:16:39:181 2018 BD-H3C5110-11 MSTP/6/MSTP_FORWARDING: Instance 0's port GigabitEthernet1/0/4 has been set to forwarding state.
%Aug 28 19:16:39:181 2018 BD-H3C5110-11 MSTP/6/MSTP_DETECTED_TC: Instance 0's port GigabitEthernet1/0/4 detected a topology change.
%Aug 28 19:35:49:624 2018 BD-H3C5110-11 MSTP/6/MSTP_NOTIFIED_TC: Instance 0's port GigabitEthernet1/0/52 was notified of a topology change.
%Aug 28 19:35:51:100 2018 BD-H3C5110-11 MSTP/6/MSTP_NOTIFIED_TC: Instance 0's port GigabitEthernet1/0/52 was notified of a topology change.
%Aug 28 19:44:26:395 2018 BD-H3C5110-11 MSTP/6/MSTP_NOTIFIED_TC: Instance 0's port GigabitEthernet1/0/52 was notified of a topology change.
%Aug 28 19:44:27:337 2018 BD-H3C5110-11 MSTP/6/MSTP_NOTIFIED_TC: Instance 0's port GigabitEthernet1/0/52 was notified of a topology change.
%Aug 28 19:45:44:956 2018 BD-H3C5110-11 MSTP/6/MSTP_NOTIFIED_TC: Instance 0's port GigabitEthernet1/0/52 was notified of a topology change.
%Aug 28 19:45:45:556 2018 BD-H3C5110-11 MSTP/6/MSTP_NOTIFIED_TC: Instance 0's port GigabitEthernet1/0/52 was notified of a topology change.
%Aug 28 19:45:48:710 2018 BD-H3C5110-11 MSTP/6/MSTP_NOTIFIED_TC: Instance 0's port GigabitEthernet1/0/52 was notified of a topology change.
%Aug 28 19:45:51:601 2018 BD-H3C5110-11 MSTP/6/MSTP_NOTIFIED_TC: Instance 0's port GigabitEthernet1/0/52 was notified of a topology change.
%Aug 28 19:45:54:616 2018 BD-H3C5110-11 MSTP/6/MSTP_NOTIFIED_TC: Instance 0's port GigabitEthernet1/0/52 was notified of a topology change.
%Aug 28 19:45:55:432 2018 BD-H3C5110-11 MSTP/6/MSTP_NOTIFIED_TC: Instance 0's port GigabitEthernet1/0/52 was notified of a topology change.
%Aug 28 19:45:57:716 2018 BD-H3C5110-11 IFNET/3/LINK_UPDOWN: GigabitEthernet1/0/7 link status is DOWN.
%Aug 28 19:46:00:285 2018 BD-H3C5110-11 IFNET/3/LINK_UPDOWN: GigabitEthernet1/0/7 link status is UP.
%Aug 28 19:46:30:228 2018 BD-H3C5110-11 MSTP/6/MSTP_FORWARDING: Instance 0's port GigabitEthernet1/0/7 has been set to forwarding state.
%Aug 28 19:46:30:229 2018 BD-H3C5110-11 MSTP/6/MSTP_DETECTED_TC: Instance 0's port GigabitEthernet1/0/7 detected a topology change.
%Aug 28 19:47:34:693 2018 BD-H3C5110-11 MSTP/6/MSTP_NOTIFIED_TC: Instance 0's port GigabitEthernet1/0/52 was notified of a topology change.
%Aug 28 19:47:35:293 2018 BD-H3C5110-11 MSTP/6/MSTP_NOTIFIED_TC: Instance 0's port GigabitEthernet1/0/52 was notified of a topology change.
%Aug 28 19:49:36:597 2018 BD-H3C5110-11 MSTP/6/MSTP_NOTIFIED_TC: Instance 0's port GigabitEthernet1/0/52 was notified of a topology change.
%Aug 28 19:49:37:509 2018 BD-H3C5110-11 MSTP/6/MSTP_NOTIFIED_TC: Instance 0's port GigabitEthernet1/0/52 was notified of a topology change.
%Aug 28 19:53:40:376 2018 BD-H3C5110-11 SC/6/SC_AAA_LAUNCH: -AAAType=AUTHEN-AAAScheme= local-Service=login-UserName=admin@system; AAA launched.
%Aug 28 19:53:40:376 2018 BD-H3C5110-11 SC/6/SC_AAA_SUCCESS: -AAAType=AUTHEN-AAAScheme= local-Service=login-UserName=admin@system; AAA is successful.
%Aug 28 19:53:40:377 2018 BD-H3C5110-11 SC/6/SC_AAA_LAUNCH: -AAAType=AUTHOR-AAAScheme= local-Service=login-UserName=admin@system; AAA launched.
%Aug 28 19:53:40:377 2018 BD-H3C5110-11 SC/6/SC_AAA_SUCCESS: -AAAType=AUTHOR-AAAScheme= local-Service=login-UserName=admin@system; AAA is successful.
%Aug 28 19:53:40:377 2018 BD-H3C5110-11 SC/6/SC_AAA_LAUNCH: -AAAType=ACCOUNT-AAAScheme= local-Service=login-UserName=admin@system; AAA launched.
%Aug 28 19:53:40:377 2018 BD-H3C5110-11 SC/6/SC_AAA_SUCCESS: -AAAType=ACCOUNT-AAAScheme= local-Service=login-UserName=admin@system; AAA is successful.
%Aug 28 19:53:40:379 2018 BD-H3C5110-11 SHELL/5/SHELL_LOGIN: admin logged in from 192.148.120.4.
%Aug 28 19:53:41:406 2018 BD-H3C5110-11 SHELL/6/SHELL_SECLOG: -Task=vt0-IPAddr=192.148.120.4-User=admin; Command is super
%Aug 28 19:53:41:445 2018 BD-H3C5110-11 SHELL/6/SHELL_CMD: -Task=vt0-IPAddr=192.148.120.4-User=admin; Command is display acl all
%Aug 28 19:53:41:515 2018 BD-H3C5110-11 SHELL/6/SHELL_CMD: -Task=vt0-IPAddr=192.148.120.4-User=admin; Command is dis current-configuration
%Aug 28 19:53:42:642 2018 BD-H3C5110-11 SHELL/6/SHELL_CMD: -Task=vt0-IPAddr=192.148.120.4-User=admin; Command is dis time-range all
%Aug 28 19:53:42:703 2018 BD-H3C5110-11 SHELL/6/SHELL_CMD: -Task=vt0-IPAddr=192.148.120.4-User=admin; Command is quit
%Aug 28 19:53:42:703 2018 BD-H3C5110-11 SHELL/5/SHELL_LOGOUT: admin logged out from 192.148.120.4.
%Aug 28 19:54:29:611 2018 BD-H3C5110-11 MSTP/6/MSTP_NOTIFIED_TC: Instance 0's port GigabitEthernet1/0/52 was notified of a topology change.
%Aug 28 19:54:31:457 2018 BD-H3C5110-11 MSTP/6/MSTP_NOTIFIED_TC: Instance 0's port GigabitEthernet1/0/52 was notified of a topology change.
%Aug 28 19:57:49:198 2018 BD-H3C5110-11 IFNET/3/LINK_UPDOWN: GigabitEthernet1/0/3 link status is DOWN.
%Aug 28 19:57:51:204 2018 BD-H3C5110-11 IFNET/3/LINK_UPDOWN: GigabitEthernet1/0/3 link status is UP.
%Aug 28 19:58:21:265 2018 BD-H3C5110-11 MSTP/6/MSTP_FORWARDING: Instance 0's port GigabitEthernet1/0/3 has been set to forwarding state.
%Aug 28 19:58:21:265 2018 BD-H3C5110-11 MSTP/6/MSTP_DETECTED_TC: Instance 0's port GigabitEthernet1/0/3 detected a topology change.
%Aug 28 20:10:22:605 2018 BD-H3C5110-11 MSTP/6/MSTP_NOTIFIED_TC: Instance 0's port GigabitEthernet1/0/52 was notified of a topology change.
%Aug 28 20:10:23:514 2018 BD-H3C5110-11 MSTP/6/MSTP_NOTIFIED_TC: Instance 0's port GigabitEthernet1/0/52 was notified of a topology change.
%Aug 28 20:10:25:820 2018 BD-H3C5110-11 MSTP/6/MSTP_NOTIFIED_TC: Instance 0's port GigabitEthernet1/0/52 was notified of a topology change.
%Aug 28 20:10:27:754 2018 BD-H3C5110-11 MSTP/6/MSTP_NOTIFIED_TC: Instance 0's port GigabitEthernet1/0/52 was notified of a topology change.
%Aug 28 20:15:57:837 2018 BD-H3C5110-11 MSTP/6/MSTP_NOTIFIED_TC: Instance 0's port GigabitEthernet1/0/52 was notified of a topology change.
%Aug 28 20:15:59:664 2018 BD-H3C5110-11 MSTP/6/MSTP_NOTIFIED_TC: Instance 0's port GigabitEthernet1/0/52 was notified of a topology change.
%Aug 28 20:17:54:529 2018 BD-H3C5110-11 MSTP/6/MSTP_NOTIFIED_TC: Instance 0's port GigabitEthernet1/0/52 was notified of a topology change.
%Aug 28 20:17:55:824 2018 BD-H3C5110-11 MSTP/6/MSTP_NOTIFIED_TC: Instance 0's port GigabitEthernet1/0/52 was notified of a topology change.
%Aug 28 20:35:20:721 2018 BD-H3C5110-11 MSTP/6/MSTP_NOTIFIED_TC: Instance 0's port GigabitEthernet1/0/52 was notified of a topology change.
%Aug 28 20:35:22:114 2018 BD-H3C5110-11 MSTP/6/MSTP_NOTIFIED_TC: Instance 0's port GigabitEthernet1/0/52 was notified of a topology change.
%Aug 28 20:36:06:849 2018 BD-H3C5110-11 IFNET/3/LINK_UPDOWN: GigabitEthernet1/0/48 link status is DOWN.
%Aug 28 20:40:43:910 2018 BD-H3C5110-11 IFNET/3/LINK_UPDOWN: GigabitEthernet1/0/40 link status is DOWN.
%Aug 28 20:40:43:954 2018 BD-H3C5110-11 IFNET/3/LINK_UPDOWN: GigabitEthernet1/0/42 link status is DOWN.
%Aug 28 20:40:45:675 2018 BD-H3C5110-11 IFNET/3/LINK_UPDOWN: GigabitEthernet1/0/47 link status is DOWN.
%Aug 28 20:40:49:219 2018 BD-H3C5110-11 IFNET/3/LINK_UPDOWN: GigabitEthernet1/0/45 link status is DOWN.
%Aug 28 20:40:52:259 2018 BD-H3C5110-11 IFNET/3/LINK_UPDOWN: GigabitEthernet1/0/43 link status is DOWN.
%Aug 28 20:41:25:244 2018 BD-H3C5110-11 IFNET/3/LINK_UPDOWN: GigabitEthernet1/0/44 link status is DOWN.
%Aug 28 20:41:31:157 2018 BD-H3C5110-11 IFNET/3/LINK_UPDOWN: GigabitEthernet1/0/46 link status is DOWN.
%Aug 28 20:43:27:112 2018 BD-H3C5110-11 IFNET/3/LINK_UPDOWN: GigabitEthernet1/0/17 link status is DOWN.
%Aug 28 20:43:28:248 2018 BD-H3C5110-11 IFNET/3/LINK_UPDOWN: GigabitEthernet1/0/7 link status is DOWN.
%Aug 28 20:43:28:269 2018 BD-H3C5110-11 IFNET/3/LINK_UPDOWN: GigabitEthernet1/0/4 link status is DOWN.
%Aug 28 20:43:28:323 2018 BD-H3C5110-11 IFNET/3/LINK_UPDOWN: GigabitEthernet1/0/30 link status is DOWN.
%Aug 28 20:43:28:341 2018 BD-H3C5110-11 IFNET/3/LINK_UPDOWN: GigabitEthernet1/0/6 link status is DOWN.
%Aug 28 20:43:31:663 2018 BD-H3C5110-11 IFNET/3/LINK_UPDOWN: GigabitEthernet1/0/18 link status is DOWN.
%Aug 28 20:43:36:190 2018 BD-H3C5110-11 IFNET/3/LINK_UPDOWN: GigabitEthernet1/0/3 link status is DOWN.
%Aug 28 20:43:37:668 2018 BD-H3C5110-11 IFNET/3/LINK_UPDOWN: GigabitEthernet1/0/16 link status is DOWN.
%Aug 28 20:47:50:376 2018 BD-H3C5110-11 MSTP/6/MSTP_NOTIFIED_TC: Instance 0's port GigabitEthernet1/0/52 was notified of a topology change.
%Aug 28 20:47:52:110 2018 BD-H3C5110-11 MSTP/6/MSTP_NOTIFIED_TC: Instance 0's port GigabitEthernet1/0/52 was notified of a topology change.
%Aug 29 07:49:52:971 2018 BD-H3C5110-11 MSTP/6/MSTP_NOTIFIED_TC: Instance 0's port GigabitEthernet1/0/52 was notified of a topology change.
%Aug 29 07:49:53:742 2018 BD-H3C5110-11 MSTP/6/MSTP_NOTIFIED_TC: Instance 0's port GigabitEthernet1/0/52 was notified of a topology change.
%Aug 29 08:06:56:869 2018 BD-H3C5110-11 MSTP/6/MSTP_NOTIFIED_TC: Instance 0's port GigabitEthernet1/0/52 was notified of a topology change.
%Aug 29 08:06:57:649 2018 BD-H3C5110-11 MSTP/6/MSTP_NOTIFIED_TC: Instance 0's port GigabitEthernet1/0/52 was notified of a topology change.
%Aug 29 08:07:47:035 2018 BD-H3C5110-11 MSTP/6/MSTP_NOTIFIED_TC: Instance 0's port GigabitEthernet1/0/52 was notified of a topology change.
%Aug 29 08:07:47:775 2018 BD-H3C5110-11 MSTP/6/MSTP_NOTIFIED_TC: Instance 0's port GigabitEthernet1/0/52 was notified of a topology change.
%Aug 29 08:10:40:125 2018 BD-H3C5110-11 MSTP/6/MSTP_NOTIFIED_TC: Instance 0's port GigabitEthernet1/0/52 was notified of a topology change.
%Aug 29 08:10:41:686 2018 BD-H3C5110-11 MSTP/6/MSTP_NOTIFIED_TC: Instance 0's port GigabitEthernet1/0/52 was notified of a topology change.
%Aug 29 08:15:04:796 2018 BD-H3C5110-11 MSTP/6/MSTP_NOTIFIED_TC: Instance 0's port GigabitEthernet1/0/52 was notified of a topology change.
%Aug 29 08:15:07:664 2018 BD-H3C5110-11 MSTP/6/MSTP_NOTIFIED_TC: Instance 0's port GigabitEthernet1/0/52 was notified of a topology change.
%Aug 29 08:17:47:390 2018 BD-H3C5110-11 MSTP/6/MSTP_NOTIFIED_TC: Instance 0's port GigabitEthernet1/0/52 was notified of a topology change.
%Aug 29 08:17:47:888 2018 BD-H3C5110-11 MSTP/6/MSTP_NOTIFIED_TC: Instance 0's port GigabitEthernet1/0/52 was notified of a topology change.
%Aug 29 08:20:02:671 2018 BD-H3C5110-11 MSTP/6/MSTP_NOTIFIED_TC: Instance 0's port GigabitEthernet1/0/52 was notified of a topology change.
%Aug 29 08:20:03:808 2018 BD-H3C5110-11 MSTP/6/MSTP_NOTIFIED_TC: Instance 0's port GigabitEthernet1/0/52 was notified of a topology change.
%Aug 29 08:22:31:670 2018 BD-H3C5110-11 MSTP/6/MSTP_NOTIFIED_TC: Instance 0's port GigabitEthernet1/0/52 was notified of a topology change.
%Aug 29 08:22:31:979 2018 BD-H3C5110-11 MSTP/6/MSTP_NOTIFIED_TC: Instance 0's port GigabitEthernet1/0/52 was notified of a topology change.
%Aug 29 08:24:39:545 2018 BD-H3C5110-11 MSTP/6/MSTP_NOTIFIED_TC: Instance 0's port GigabitEthernet1/0/52 was notified of a topology change.
%Aug 29 08:24:40:132 2018 BD-H3C5110-11 MSTP/6/MSTP_NOTIFIED_TC: Instance 0's port GigabitEthernet1/0/52 was notified of a topology change.
%Aug 29 08:24:43:123 2018 BD-H3C5110-11 MSTP/6/MSTP_NOTIFIED_TC: Instance 0's port GigabitEthernet1/0/52 was notified of a topology change.
%Aug 29 08:24:43:911 2018 BD-H3C5110-11 MSTP/6/MSTP_NOTIFIED_TC: Instance 0's port GigabitEthernet1/0/52 was notified of a topology change.
%Aug 29 08:25:36:374 2018 BD-H3C5110-11 IFNET/3/LINK_UPDOWN: GigabitEthernet1/0/44 link status is UP.
%Aug 29 08:25:37:188 2018 BD-H3C5110-11 IFNET/3/LINK_UPDOWN: GigabitEthernet1/0/46 link status is UP.
%Aug 29 08:25:38:786 2018 BD-H3C5110-11 IFNET/3/LINK_UPDOWN: GigabitEthernet1/0/48 link status is UP.
%Aug 29 08:25:39:317 2018 BD-H3C5110-11 MSTP/6/MSTP_NOTIFIED_TC: Instance 0's port GigabitEthernet1/0/52 was notified of a topology change.
%Aug 29 08:25:39:996 2018 BD-H3C5110-11 MSTP/6/MSTP_NOTIFIED_TC: Instance 0's port GigabitEthernet1/0/52 was notified of a topology change.
%Aug 29 08:25:40:151 2018 BD-H3C5110-11 IFNET/3/LINK_UPDOWN: GigabitEthernet1/0/48 link status is DOWN.
%Aug 29 08:25:40:902 2018 BD-H3C5110-11 IFNET/3/LINK_UPDOWN: GigabitEthernet1/0/46 link status is DOWN.
%Aug 29 08:25:42:564 2018 BD-H3C5110-11 IFNET/3/LINK_UPDOWN: GigabitEthernet1/0/46 link status is UP.
